open_ts,close_ts,dir,entry,stop,tp,exit,reason,rr_plan,pnl_u,fees_u,why
2025-05-07 18:45:00+00:00,2025-05-07 19:15:00+00:00,long,96553.9,95985.7762,97690.1476,95985.7762,sl,2.0,-1.627,0.2542,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续 + 放量
2025-05-09 03:00:00+00:00,2025-05-09 07:15:00+00:00,long,102700.2,102178.542,103743.516,103743.516,tp,2.0,2.851,0.2968,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-05-09 09:30:00+00:00,2025-05-10 06:45:00+00:00,long,102746.0,102178.542,103880.916,103880.916,tp,2.0,2.863,0.2731,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-05-12 10:15:00+00:00,2025-05-12 11:45:00+00:00,long,104279.1,103712.925,105411.45,103712.925,sl,2.0,-1.637,0.2755,锤头 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-05-13 17:30:00+00:00,2025-05-14 02:00:00+00:00,long,104021.9,103427.3842,105210.9316,103427.3842,sl,2.0,-1.63,0.2617,看涨吞没 + 接近支撑位 + 顺 1H 多头趋势 + 非破位延续
2025-05-16 01:15:00+00:00,2025-05-16 08:15:00+00:00,long,103754.8,103113.6283,105037.1434,103113.6283,sl,2.0,-0.81,0.121,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-05-20 04:30:00+00:00,2025-05-20 07:30:00+00:00,long,105682.1,105167.548,106711.204,105167.548,sl,2.0,-0.827,0.1537,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-05-22 07:30:00+00:00,2025-05-23 11:45:00+00:00,long,110856.0,110118.65,112330.7,110118.65,sl,2.0,-0.806,0.1124,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-05-26 03:15:00+00:00,2025-05-26 19:30:00+00:00,long,109617.8,108818.2629,111216.8742,108818.2629,sl,2.0,-1.602,0.2049,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
2025-05-27 19:30:00+00:00,2025-05-27 21:15:00+00:00,long,109868.0,109232.317,111139.366,109232.317,sl,2.0,-1.629,0.2585,看涨吞没 + 接近支撑位 + 近期 swing 低点 + 顺 1H 多头趋势 + 非破位延续
